ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Agno a Ponte Brogliano;;;;;;;;;;;;;
Coordinata X 1684875 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5051260 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 155 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;14;0;7;0;0;0;3;0;0;0;0;0;
1995;0;0;5;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;4;4;
1997;0;0;0;0;2;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;1;0;1;0;3;5;
2002;1;0;0;0;0;1;18;29;0;0;0;0;
2003;0;0;0;9;4;4;0;0;0;6;25;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;3;0;0;0;0;0;0;0;0;0;
2006;7;0;0;0;0;0;0;2;2;0;1;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;1;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
2023;0;0;0;0;0;0;0;0;0;0;0;0;
2024;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 26 febbraio 2025;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Agno a Ponte Brogliano;;;;;;;;;;;;;
Coordinata X 1684875 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5051260 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 155 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;8.8;7.9;15.1;14.5;20.6;25;30.2;30.6;22.6;16.4;11.8;6.4;17.5
1995;5.9;8.7;11.1;15.6;20.2;22.4;29.9;27;21.2;19.4;10.3;6.4;16.5
1996;6.3;5.8;10;16.8;22;27.1;26.8;26.7;20.3;16.1;11.5;8.1;16.5
1997;8.1;9.9;16.1;16.8;23.3;24.3;27.8;27.9;26.5;18.2;11.9;8.1;18.2
1998;6.9;13.5;13.8;15.3;22.2;26.1;29.4;30.9;23.2;17.1;10.9;7.2;18
1999;8.8;8.3;13;17.2;22;26.1;29.5;27.9;25.5;18.3;11.3;7.5;18
2000;7.8;10.8;14.2;19.5;25.1;28.8;27.8;30.5;25.1;18.1;12.9;9.5;19.2
2001;7.6;11.4;14.1;16.8;25.5;27.1;29.2;31.4;21.6;20.9;11.7;7.5;18.7
2002;7.7;9.9;16.8;17.3;22.6;28.1;29.7;29.7;23.2;18.7;14;8.9;18.9
2003;7.7;8.9;15.6;16.7;26.9;32.2;31.4;34.4;25.2;17.7;13;9.7;20
2004;6.9;8.2;12.2;17.7;21.1;27;29.5;29.8;25.3;19;13.7;10.6;18.4
2005;8;8;13.5;17.6;24.4;28.6;29.4;26.7;24.8;17.6;11.2;7.5;18.1
2006;6.6;8.6;12;18.9;23;28.6;33;26.7;26;20.6;13.5;10.2;19
2007;9.4;11.8;15.3;22.8;24.9;27.1;31.2;28.2;23.6;18.2;12.3;8.4;19.4
2008;8.6;10;12.9;17;23;27;29.5;30.1;23.5;19.8;12.4;8.1;18.5
2009;6.8;9.3;13.8;19.2;25.9;27.3;29.6;31.7;26.2;18.9;12;7.1;19
2010;5.2;8.5;12;18.9;21.4;26.5;30.6;27.5;22.3;16.4;11.5;5.5;17.2
2011;5.5;10;13.4;21.5;25.1;26.2;28;31.4;27.8;18.8;13.4;8.9;19.2
2012;8.1;6.9;18.2;16.5;22.8;28.2;31;32.1;24.4;18.6;13.5;6.4;18.9
2013;6.9;7.6;10.7;17.3;20.2;26.3;31;30.2;24.5;17.9;13.1;10.1;18
2014;8.8;11;16.3;19.2;22;26.9;26.8;25.9;23.6;20.2;14.3;9.1;18.7
2015;8.9;9.7;14.4;18.7;22.7;27.6;32.5;30.8;24.2;18;13.3;9.1;19.2
2016;8;10.4;13.7;19.3;21.3;25.8;30.7;28.9;27;17.8;12.2;9.9;18.8
2017;5.9;10;17.2;18.8;23.4;29.5;30.5;32;22.5;19.4;12.2;7.3;19.1
2018;9.7;6.8;10.6;21.6;24.4;28;30.2;30.4;26.2;20.6;13.6;8.4;19.2
2019;7.2;12.8;16.3;17.5;18.6;30.7;31;30.5;24.8;19.8;13.1;10.4;19.4
2020;10.1;12.9;13.4;20.9;23;26;29.6;30.1;25.7;17.3;13.9;8.2;19.3
2021;7.1;11.8;15;16.5;20.9;29.5;29.9;29.4;26.2;19.1;12.9;8.5;18.9
2022;9.2;12.3;14.6;17.5;25.2;30.6;33.3;31;24.3;22.7;14.8;8.9;20.4
2023;9.5;10.9;16.1;17.4;22.3;28.2;30.2;30.4;27.8;21.9;13.9;10.4;19.9
2024;8.9;12.7;14.7;19.1;21.5;26.5;31.2;32.4;24.6;19;14.3;10.6;19.6
Medio mensile;7.8;9.8;14.1;18.1;22.8;27.4;30;29.8;24.5;18.8;12.7;8.5;18.7
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;14;0;7;0;0;0;3;0;0;0;0;0;
1995;0;0;5;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;4;4;
1997;0;0;0;0;2;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;1;0;1;0;3;5;
2002;1;0;0;0;0;1;18;29;0;0;0;0;
2003;0;0;0;9;4;4;0;0;0;6;25;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;3;0;0;0;0;0;0;0;0;0;
2006;7;0;0;0;0;0;0;2;2;0;1;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;0;0;0;0;1;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
2023;0;0;0;0;0;0;0;0;0;0;0;0;
2024;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 26 febbraio 2025;;;;;;;;;;;;;
