ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Gua' a Ponte Gua';;;;;;;;;;;;;
Coordinata X 1686915 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5040431 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 71 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;36.6;123.6;10.1;144.6;195.2;218.8;50.9;0.1;96;115.4;105.4;72.8;1169.5
2003;56.5;3.2;3.7;111.4;15.7;41.4;69;15.4;60.4;108.9;133.2;131.5;750.3
2004;46;209.2;163;156.4;106.8;64.3;53.6;50;97.6;114.2;110.8;86.2;1258.1
2005;10;14.2;33.5;10.8;46.2;23.8;25.2;89.9;78;141;109.7;75.4;657.7
2006;2.2;74.3;42.2;86.8;72.2;25.1;36.9;236.8;150.5;11.4;34.8;67;840.2
2007;27.8;56;96;9;74.1;33.9;35.3;70.9;74.7;52.3;69.4;10.3;609.7
2008;89.3;38.5;41.4;127.5;88.4;111.4;90.3;48.2;76.3;72.3;183.5;258.7;1225.8
2009;110.4;72.7;161.7;173.5;9.8;146.7;36;45.1;118.4;40.1;133.6;164.3;1212.3
2010;48.2;154.6;47.9;47.6;104.8;104.6;50.3;134.3;222.1;201.8;257.9;237.7;1611.8
2011;59.3;83.4;134.9;10.5;31.7;1.6;73.8;5.4;29.8;138.4;110.8;22.1;701.7
2012;7.8;31.5;7.5;106.4;38.7;0;11.3;8.3;44;155.1;279.2;68;757.8
